date,speaker,quote
1914-09-17,Mr William Joynson-Hicks,I understand a treaty of insurance to be an arrangement which may be made between an English company and a German company by which premiums and risks and losses may be shared as between them on the terms arranged during 1001 the period of the treaty.
1914-09-17,Mr William Joynson-Hicks,"Gentleman said that although that may be a true principle, and I think he will agree it is, it is, to a large extent, nullified because of the permission in the Proclamation to deal with branches established in this country of enterprises whose headquarters are in the enemy country."
1914-09-17,Mr William Joynson-Hicks,"But I mean the case where one party to the contract is a subject of our own, and the other is an enemy in the sense that he resides and carries on business in the enemy country."
1914-11-16,Lord Hugh Cecil,"The receipt of the memorial was acknowledged, but I have not been able to send a final reply as the matter is still under the consideration of the Destitute Aliens Committee, to whom I referred the memorial."
1914-11-16,Lord Hugh Cecil,"I may say, however, that most of the Germans in the colony have been removed, and there now remain only a few who are aged or infirm;"
1914-11-16,Mr Reginald McKenna,JOYNSON-HICKS asked the Home Secretary how many alien enemies are now interned in the various concentration camps;
1914-11-16,Mr Reginald McKenna,and whether he can give any estimate of the number of alien enemies still at large?
1914-11-16,Mr Reginald McKenna,"KING asked the Home Secretary (1) whether exceptional treatment, including freedom from arrest, is being extended to certain alien enemies, who being of Polish race are certified by the Polish Information Committee;"
1914-11-16,Mr Reginald McKenna,"whether similar treatment has been or will be extended to other enemies, such as Alsatians, Holsteiners, and Trentine Italians, whose friendly dispositions to this country are vouched for by responsible persons;"
1914-11-16,Mr Reginald McKenna,and whether he will consider the granting to alien enemies who are Hungarian subjects of approved goodwill a correspondingly favourable treatment?
1915-03-03,Mr William Joynson-Hicks,The responsibility for the internment of aliens rested from the first on the War Office and has always remained with the War Office.
1915-03-03,Mr William Joynson-Hicks,"Lord Kitchener had the responsibility, and has had the sole responsibility with regard to the internment of aliens from the first."
1915-03-03,Mr William Joynson-Hicks,The Prime Minister's reply related to the release of interned aliens.
1915-03-03,Mr William Joynson-Hicks,"For a short period, before 11th November, the release of aliens was handed over to me, but it was resumed by Lord Kitchener on 11th November."
1915-03-03,Mr William Joynson-Hicks,There was not any desire on the part of any policeman to find employment for any German.
1915-03-03,Mr William Joynson-Hicks,I prefer to deal with some of the general questions arising out of the alien danger.
1915-03-03,Mr William Joynson-Hicks,"Surely it is not disputed in any quarter that the danger is a very real one! It is admitted we have some 70,000 aliens dwelling in this country, and I think the speech of the right hon."
1915-03-03,Mr William Joynson-Hicks,"You have got the peril to life in the presence of many aliens, many of whom may be spies, or a danger to the State in the event of a raid, or may in other forms injure us.""&#x2014;[ OFFICIAL REPORT, 26th November, 1914, col."
1915-03-03,Mr William Joynson-Hicks,LXVIII.] There are a good many forms in which the enemies of the State may injure it.
1915-03-03,Mr William Joynson-Hicks,"I wonder whether anyone will say it is impossibe that the enemies of this country have been taking advantage, or might take advantage, of the industrial position in certain parts of the country to foster a feeling which is not wholly consistent with the national interest."
1915-03-03,Mr William Joynson-Hicks,Rather I believe enemy agitators may easily have endeavoured to foster and increase any feeling of irritation which may exist to our detriment and our loss.
1915-03-03,Mr William Joynson-Hicks,"As regards the general question, if it is true&#x2014;and it is true undoubtedly&#x2014;that all aliens are not enemies, it is equally true that all enemies are not aliens."
1915-03-03,Mr William Joynson-Hicks,"We have a great variety of classes of people who may be dangerous to us in the present position, and I would go so far as to say that the unnaturalised German living in this country, the man who remains openly a German subject, is not by any means 849 the most dangerous."
1915-03-03,Mr William Joynson-Hicks,That man at the outbreak of the War was a German subject;
1915-03-03,Mr William Joynson-Hicks,he had never taken the trouble to become naturalised.
1915-03-03,Mr William Joynson-Hicks,"Gentleman has since, and I think very rightly&#x2014;I intervened in this matter myself&#x2014;given the man his naturalisation papers, is it is obviously due to carelessness that the man did not take the trouble to naturalise himself at an earlier date."
1915-03-03,Mr William Joynson-Hicks,"I believe that by far the most dangerous are those Germans living in this country who have recently, in many cases, become naturalised British subjects."
1915-03-03,Mr William Joynson-Hicks,"Obviously, if a man came to this country with mischievous intentions, he would take the precaution to become a naturalised Britisher in order to facilitate the objects he had in view, especially as he is able to do so without losing his German nationality."
1915-03-03,Mr William Joynson-Hicks,I think we can look upon the cases of these men with a good deal more suspicion than upon the cases of the unnaturalised Germans here.
1915-03-03,Mr William Joynson-Hicks,"Friend has referred, on the 1st January there were 695 alien enemy males and 2,302 alien enemy females."
1915-03-03,Mr William Joynson-Hicks,"It is well known that very large numbers of men of German blood and sympathies are subjects of neutral countries, especially of the United States, and they may be in this country doing a very considerable amount of harm."
1915-03-03,Mr William Joynson-Hicks,"As regards the question of what can be done, beyond what has already been done, my first suggestion is that powers should be taken to revoke the certificates of naturalisation which have already been granted, especially in the case of those who retain their enemy nationality."
1915-03-03,Mr William Joynson-Hicks,"To-day the Chamber dealt, with a Bill against persons of German, Austrian, and Turkish origin who have adopted French nationality."
1915-03-03,Mr William Joynson-Hicks,"It annuls naturalisation of persons of enemy origin who retained their original nationality after adopting French, who leave France to avoid military service, who bear arms against France, or who lend any aid to their country during time of war."
1915-03-03,Mr William Joynson-Hicks,It seems desirable that something should be done with regard to women alien enemies.
1915-03-03,Mr William Joynson-Hicks,"Would it not be desirable to send a considerable number of the women, children and men of non-military age who are in this country and are of German origin back to Germany? It is as well that the Germans should have the pleasure of feeding them, instead of the people of this country."
1915-03-03,Mr James Lowther,"Is it desirable, while you have prohibited areas in which it is suggested that it is dangerous to allow aliens 852 to live, that you should have some 3,000 of them still left in those areas? It is a question whether you should not have prohibited areas in places where you have not got them now."
1915-03-03,Mr James Lowther,"The most obvious case from that point of view would be London, where we are told there are some 20,000 aliens now living."
1915-03-03,Mr James Lowther,"The spies and enemies in this country, whether of British or neutral nationality, are sufficiently troublesome for us to deal with as it is."
1915-03-03,Mr James Lowther,"If we could revoke the certificates of naturalisation, we should to a considerable extent reduce the danger to which we are now open."
